defect,outcome,peakmembership,eyear,byear,location,campaign,target,lccode,tccode,nonviol,viol,fselfdet,regchange,secession,other,success,limited,failure,ongoing,middleeast,americas,asia,fsu,europe,africa,lpolity,tpolity,lgovcap,tgovcap,regviol,violsim,extfor,statesup,regaid,sdirect,deltatpolity,deltatgdp,lduration,lmembers,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,cw,postcw,ixnNVmem,rgdppc,growthrgdppc,lupop,recur5,recur10,polityt10,polityt1,polityt5,politychanget10,politychanget1,politychanget5,politychanget0,authdum,deltatgovcap,memdum,lnpop,ixnNVpc,lpolity1,lcinc1,lgdppc,wars,lmtnest,ef,loclpolity1,loclcap1,loclcap2,loclcap3,loclcap4,mempc,demdum,recur1
0,5,20000,1989,1989,Kyrgyzstan,Kyrgyzstan Democratic Movement,Communist regime,703,703,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-7,-7,.170064,.170064,1,1,0,0,1,0,0,,5.8861041,9.9034872,0,0,0,0,0,0,0,0,1,0,0,1,0,9.9034872,,,,,,,,-3,,,,,1,,0,8.3531818,1.1855946,,,,,,,,,,,,1.1855946,0,
1,5,20000,2005,2005,Kyrgyzstan,Tulip Revolution,Akayev regime,703,703,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-3,-3,,,1,1,0,0,0,0,0,,3.0445225,9.9034872,0,0,0,0,0,0,0,0,0,0,1,0,1,9.9034872,,,,1,1,,3,,,6,,0,1,,0,8.5070152,1.1641554,-3,,,,,,-3,,,,,1.1641554,,0
1,3,,1913,1911,China,Republicans,Imperial regime; military dictatorship,710,710,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-6,-6,.1140283,.1140283,1,0,0,1,0,0,0,,6.5930448,,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-5,-2,-5,-7,-4,-7,8,1,,1,,,-6,.1364487,,,,,-6,0,0,0,1,,0,
0,4,,1913,1912,Tibet,First War of Independence,Chinese occupation,710,710,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,2,.1140283,.1140283,1,1,0,0,0,0,8,,6.5930448,,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-5,-2,,-7,-4,-7,0,1,,1,,,-2,.1134761,,,,,-2,0,0,0,1,,,
0,4,,1918,1917,China,Yunnan rebellion,Chinese occupation,710,710,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,-5,-5,.1028015,.1028015,1,1,0,0,0,0,0,,6.3080983,,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-5,-5,-5,0,0,0,0,1,-5.057538,1,,,-5,.083506197,,,,,-5,0,0,0,1,,0,
0,4,5000,1919,1919,China,May the Fourth Movement,Japanese occupation,710,740,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-5,1,.086177498,.029288201,0,0,0,0,0,0,0,,5.8861041,8.5171928,0,1,0,0,0,0,0,0,0,0,0,0,0,8.5171928,,,,,,-5,-5,-5,0,0,0,0,1,-5.9795752,0,,,1,.029288201,,,,,-5,0,0,0,1,,0,
1,5,1000000,1949,1922,China,Chinese communist movement,Kuomintang regime,710,710,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-5,-5,.1150552,.1150552,1,0,1,1,0,0,0,,9.7500448,13.815511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,10.425223,1,1,-8,-8,-8,-3,-3,-3,0,1,-3.5446854,0,,,-5,.1288543,,,,,-5,0,0,0,1,,0,1
0,5,10000,1940,1931,China,Manchurian guerillas,Japanese occupation,710,740,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,,1,.097051904,.0590574,1,0,1,1,0,1,0,,8.0971222,9.2103405,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,9.891921,,,-8,,,,,,,0,-3.944598,0,,,1,.039882299,,,,,-5,0,0,0,1,,,
0,3,4500000,1945,1937,China,Chinese rebels,Japanese occupation,710,740,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,,1,.097423397,.067079298,1,0,1,1,1,1,0,,7.9793391,15.319588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,10.140613,,,-8,,-8,,,,,0,-4.0315499,0,,,1,.046316799,,,,,-5,0,0,0,1,,0,
0,3,30000,1947,1947,China,Taiwanese Revolt,Chinese occupation,710,710,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,,,.1327105,.1327105,1,0,0,0,0,0,,,5.8861041,10.308952,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,10.271631,1,1,-8,-5,-8,-3,0,-3,,0,-3.3442378,0,,,-5,.1327105,,1,3.6480575,.15359998,-5,0,0,0,1,,0,0
0,3,8500,1951,1950,Tibet,Sino-Tibeten war,Chinese occupation,710,710,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-8,-8,.1036244,.1036244,1,0,1,0,0,0,-3,,6.5930448,9.047821,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,10.54442,1,1,-8,-8,-8,0,0,0,0,1,,0,,,-8,.1040504,,1,3.6480575,.15359998,-8,0,0,0,1,,0,0
0,3,22500,1959,1956,China,Tibetan resistance,Chinese occupation,710,710,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-8,-8,.1085455,.1085455,1,0,1,0,0,0,0,3.3032169,6.9985094,10.021271,0,0,0,0,0,1,0,0,0,0,0,1,0,0,90.61121399,10.79586091,10.781307,0,0,-9,-8,-8,-1,0,0,0,1,-4.062788,0,13.379642,0,-8,.091344498,67.26908234,0,3.6480575,.15359998,-8,0,0,0,1,.74899393,0,0
0,3,550000,1957,1956,China,Hundred Flowers Movement,Communist regime,710,710,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-8,-8,.098182403,.098182403,1,0,0,0,0,0,0,2.4248025,5.8861041,13.217673,0,0,0,0,0,1,0,0,0,0,0,1,0,13.217673,74.70991336,8.917500457999999,10.57247,1,1,-9,-8,-8,-1,0,0,0,1,-6.3291745,0,13.33608,.99112135,-8,.091344498,67.26908234,0,3.6480575,.15359998,-8,0,0,0,1,.99112135,0,0
0,3,1000000,1968,1967,China,Red Guard,anti-Maoists,710,710,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,-9,-9,.1059152,.1059152,0,1,0,0,0,0,-1,2.8326249,6.5930448,13.815511,0,0,0,0,0,0,1,0,0,0,0,1,0,0,109.5438043,-5.800826257,11.466253,0,0,-7,-9,-8,2,0,1,0,1,,0,13.534897,0,-9,.109982,112.6861565,0,3.6480575,.15359998,-9,0,0,0,1,1.0207326,0,0
0,3,100000,1979,1976,China,Democracy Movement,Communist regime,710,710,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.1191015,.1191015,1,0,1,0,0,0,1,4.9677973,6.9985094,11.512925,0,0,0,0,0,0,0,1,0,0,0,1,0,11.512925,323.967392,8.879856993000001,11.689313,0,0,-7,-7,-7,0,0,0,0,1,-4.8364463,0,13.773475,.83587658,-8,.1169316,230.0995959,0,3.6480575,.15359998,-8,0,0,0,1,.83587658,0,0
0,3,10000,1989,1987,Tibet,,Chinese occupation,710,710,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.1096336,.1096336,1,0,0,0,1,0,0,6.0054908,6.3080983,9.2103405,0,0,0,0,0,0,0,0,1,0,0,1,0,9.2103405,1176.58146,5.434399337,12.01785,0,0,-7,-7,-7,0,0,0,0,1,,0,,,-7,.1109366,966.2538968,0,3.6480575,.15359998,-7,0,0,0,1,,0,0
0,3,1000000,1989,1989,China,,Communist regime,710,710,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.1096336,.1096336,1,0,0,0,0,1,0,5.3486776,5.8861041,13.815511,0,0,0,0,0,0,0,0,1,0,0,1,0,13.815511,1176.58146,5.434399337,12.01785,0,0,-7,-7,-7,0,0,0,0,1,,0,13.916239,.99276185,-7,.1096336,1176.58146,0,3.6480575,.15359998,-7,0,0,0,1,.99276185,0,0
0,4,7000,1990,1989,Mongolia,,Communist regime,712,712,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-7,-7,.00043809999,.00043809999,1,0,0,0,1,0,0,5.798274,5.9053617,8.8536654,0,0,0,0,0,0,0,0,0,1,0,1,0,8.8536654,1417.54013,-.086629838,6.3062754,0,0,10,2,9,17,9,16,0,1,,0,7.6774745,1.1532003,-7,.00042669999,1322.323168,0,3.6189933,.27177495,-7,1,0,0,0,1.1532003,1,0
0,4,,1985,1979,Taiwan,,autocratic regime,713,713,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-7,-7,.0071208999,.0071208999,1,0,0,0,0,0,0,8.1278152,7.6916566,,0,0,0,0,0,0,0,0,1,0,0,1,0,,5257.846823,9.039277557,9.157361,0,0,7,-7,-1,14,0,6,0,1,-6.8496752,1,9.8565712,,-7,.0069248001,2568.889777,0,3.8628328,.27440006,-7,0,0,1,0,,0,0
1,5,100000,1960,1960,South Korea,Student Revolution,Rhee regime,732,732,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-4,-4,.0094125997,.0094125997,0,0,0,0,1,0,0,2.3627386,5.8861041,11.512925,0,0,0,0,0,0,1,0,0,0,0,1,0,11.512925,305.6554085,-1.595173144,8.5963736,0,0,3,8,3,7,12,7,0,1,-7.5263529,0,10.096996,1.1402327,-4,.0094125997,305.6554085,0,2.2925348,.003995955,-4,0,0,1,0,1.1402327,0,0
0,3,100000,1980,1979,South Korea,,military junta,732,732,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-8,-8,.0120345,.0120345,1,1,0,0,0,0,0,6.8380299,5.8861041,11.512925,0,0,0,0,0,0,0,0,1,0,0,1,0,11.512925,2490.285616,7.383466318,9.9001322,0,0,6,-8,-5,14,0,3,0,1,-6.3516316,0,10.534025,1.0929275,-8,.0110782,2162.48851,0,2.2925348,.003995955,-8,0,0,0,1,1.0929275,0,0
0,4,,1987,1987,South Korea,,Mil govt,732,732,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-5,-5,.0154194,.0154194,1,0,0,0,0,0,0,6.96626,5.8861041,,0,0,0,0,0,0,0,0,1,0,0,1,0,,5270.00683,8.92348982,10.180058,0,0,6,1,6,11,6,11,0,1,-8.1238012,1,10.627556,,-5,.0154194,5270.00683,0,2.2925348,.003995955,-5,0,0,0,1,,0,0
0,4,200000,1945,1919,India,,British rule,750,200,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,,10,,.083234102,1,0,1,0,0,0,2,,9.1579943,12.206073,0,0,0,0,1,0,0,0,0,0,0,0,0,12.206073,,,,,,,,9,,,,,0,,0,,,8,.1427992,,,,,,,,,,,1,
0,3,10000,1922,1921,India,Moplah Rebellion,local Hindu leaders,750,750,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,,,,,1,1,0,0,1,0,,,6.3080983,9.2103405,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,
0,3,,1948,1948,India,Hyderabad activists,Indian annexation,750,750,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,,,.052838098,.052838098,1,0,1,0,0,0,,,1.3862944,,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,1,,,9,,,,,0,,1,,,,,,0,2.6318889,.81098861,,,,,,,1,0
0,3,2500,1964,1955,India,Naga Rebellion,Indian occupation,750,750,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,9,9,.0515889,.0515889,1,1,1,0,0,0,0,4.3010879,8.0971222,7.8240461,0,0,0,0,0,0,1,0,0,0,0,1,0,0,212.7847331,6.195846968,10.556412,1,1,9,9,9,0,0,0,0,0,-5.3545065,0,13.0695,0,9,.0464954,149.1365144,1,2.6318889,.81098861,9,0,0,0,1,.5986492,1,0
0,4,2500,1986,1966,India,Mizo Revolt,Indian occupation,750,750,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,8,.056113899,.056113999,1,1,0,1,0,0,-1,6.6032391,8.8818359,7.8240461,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1092.105678,4.217117207,11.45088,1,1,9,8,8,1,0,0,0,0,-5.3981156,0,13.502207,0,9,.0521699,222.1755057,1,2.6318889,.81098861,9,0,0,0,1,.57946426,1,0
0,3,2000,1971,1967,India,Naxalite rebellion,Indian regime,750,750,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,9,9,.052331701,.052331701,1,1,0,0,0,0,0,4.4642973,7.2861919,7.6009026,0,0,0,0,0,0,0,1,0,0,0,1,0,0,312.8594311,-.061731593,10.670535,0,1,8,9,7,-1,0,-2,0,0,-7.5424423,0,13.226801,0,9,.052190099,223.3992122,1,2.6318889,.81098861,9,0,0,0,1,.57465917,1,0
0,3,3000,1994,1984,India,Sikh insurgency,separatism,750,750,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,8,8,.063551702,.063551702,1,1,0,0,0,0,0,6.828301,8.2024822,8.0063677,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1740.730599,1.804326598,11.757689,0,1,9,8,9,1,0,1,0,0,-4.4663911,0,13.69817,0,8,.054496799,950.2638721,2,2.6318889,.81098861,8,0,0,0,1,.58448446,1,0
0,3,5000,2006,1988,India,Kashmiri Muslim separatists,Indian occupation,750,750,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,,,,,1,1,0,1,0,0,,,8.8443365,8.5171928,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,1,1,,9,,,0,,,0,,0,,,8,.0576666,1248.074235,2,2.6318889,.81098861,8,0,0,0,1,,,0
0,4,3000,1969,1968,Pakistan,,Khan regime,769,769,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,.011219,.011219,1,1,0,0,0,0,0,3.9136214,4.7874918,8.0063677,0,0,0,0,0,0,1,0,0,0,0,1,0,8.0063677,,,,,,,1,8,,0,,0,1,-8.0228014,0,11.039435,.72525156,1,,,,,,1,,,,,.72525156,1,
1,5,90000,1971,1971,Pakistan,Bengalis,Pakistani rule,770,770,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,,,.0114987,.0114987,1,1,1,1,0,0,,4.1991549,5.8861041,11.407565,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,,1,1,,,8,,,,,0,-8.5027981,0,11.092945,0,,,358.5252966,0,3.7841897,.53209996,,,,,,1.0283622,1,0
0,3,7000,1977,1973,Pakistan,Baluchi rebels,Pakistani rule,770,770,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,8,8,.0099796997,.0099796997,1,0,1,0,1,0,8,5.4124494,7.2861919,8.8536654,0,0,0,0,0,0,0,1,0,0,0,1,0,0,582.7069901,1.078384811,9.4329233,0,0,-4,-7,-7,-12,-15,-15,0,0,,0,11.244473,0,4,.0081203002,397.8011359,0,3.7841897,.53209996,4,0,0,1,0,.78737932,0,0
0,3,50000,1983,1983,Pakistan,pro-dem movement,Zia al-Huq,770,770,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.0103078,.0103078,1,1,0,0,1,0,0,5.315568,5.8861041,10.819778,0,0,0,0,0,0,0,0,1,0,0,1,0,10.819778,1120.040598,4.205851531,9.6407585,0,1,8,-7,8,15,0,3,0,1,-7.5727048,0,11.421438,.94732189,-7,.0103078,1120.040598,0,3.7841897,.53209996,-7,0,0,0,1,.94732189,1,0
0,3,3000,1995,1994,Pakistan,Mohajir,Pakistani government,770,770,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,8,8,.0126055,.0126055,1,1,0,0,0,0,0,5.1506872,6.3080983,8.0063677,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2184.513644,2.870335283,10.097284,0,1,-5,8,,-13,0,-14,0,0,-6.240644,0,11.726889,0,8,.0123377,2063.921765,1,3.7841897,.53209996,8,0,0,0,1,.68273586,,0
0,3,2000,1997,1976,Bangladesh,Shanti Bahini,Autonomy from Bangladesh regime,771,771,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6,6,.0064500999,.0064500002,1,1,0,0,0,0,-2,7.0989952,8.9444199,7.6009026,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1634.452595,6.085357678,9.5950584,0,0,6,6,6,0,0,0,0,1,-6.6018157,0,11.705109,0,-7,.0048513999,491.175614,0,0,.22334999,-7,0,0,1,0,.64936626,0,0
0,4,1000,1990,1989,Bangladesh,,Military rule,771,771,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-5,-5,.0058644,.0058644,0,1,0,0,0,0,0,5.4511242,5.9053617,6.9077554,0,0,0,0,0,0,0,0,0,1,0,1,0,6.9077554,1227.989274,2.831052941,9.3029194,0,0,6,-5,6,11,0,11,0,1,-9.811821,0,11.588093,.59610802,-5,.0058284998,1150.823348,1,0,.22334999,-5,0,0,1,0,.59610802,0,0
0,3,11000,1932,1930,Burma,Saya San's rebellion,British occupation,775,200,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,,10,,.078214198,1,0,0,0,0,0,0,,6.3080983,9.3056507,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,,0,,,10,.081035301,,,,,,,,,,,,
0,3,10000,2006,1948,Burma,Karens,Burmese government,775,775,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,,,,,1,0,0,0,1,0,,,9.9603405,9.2103405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,1,1,,-8,,,0,,,0,,0,,,,,,,,,,,,,,,,0
0,3,6000,1995,1983,Burma,Kachin rebels,Burmese government,775,775,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.0049822,.0049822,1,1,0,0,0,0,1,,8.3848038,8.6995144,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,8.8420267,1,1,-8,-7,-7,-1,0,0,0,1,-7.2988739,0,,,-8,.0036181,,1,3.6000483,.52150899,-8,0,0,1,0,,0,1
0,3,1000000,1988,1988,Burma,pro-dem movement,military junta,775,775,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-8,-8,.0034177001,.0034177001,1,1,0,0,1,1,0,,5.8861041,13.815511,0,0,0,0,0,0,0,0,1,0,0,1,0,11.91839,,,8.6777802,1,1,-7,-6,-7,1,2,1,0,1,,0,,,-8,.0034177001,,1,3.6000483,.52150899,-8,0,0,1,0,,0,0
0,3,2100,1971,1971,Sri Lanka,JVP,Sri Lankan government,780,780,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,8,8,.00094890001,.00094890001,1,0,0,0,1,0,1,4.2453475,4.4886365,7.6496925,0,0,0,0,0,0,0,1,0,0,0,1,0,0,436.9724703,6.497801606,6.6554403,0,0,6,8,8,-2,0,0,0,0,-9.1408138,0,9.4360027,0,8,.00094890001,436.9724703,0,2.1162555,.42847097,8,0,1,0,0,.81069207,1,0
0,3,6000,2006,1972,Sri Lanka,LTTE,Sri Lankan occupation,780,780,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,,,,,1,1,0,0,1,0,,,9.455245,8.6995144,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,1,1,,6,,,1,,,0,,0,,,8,.00095080002,453.3828315,1,2.1162555,.42847097,8,0,1,0,0,,,0
0,4,200000,1990,1989,Nepal,The Stir,Monarchy/Panchayat regime,790,790,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-2,-2,.0009329,.0009329,1,1,0,0,0,0,0,4.939712,5.9053617,12.206073,0,0,0,0,0,0,0,0,0,1,0,1,0,12.206073,883.866269,3.796629837,5.749393,0,1,6,5,5,8,7,7,0,1,-9.2958984,0,9.8439102,1.2399619,-2,.00092600001,822.9555432,0,4.3134799,.676678,-2,0,1,0,0,1.2399619,0,0
0,3,5000,2006,1996,Nepal,CPN-M/UPF,Nepalese government,790,790,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,,,,,1,1,0,0,0,0,,,8.2977924,8.5171928,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,1,1,,6,,,12,,,0,,0,,,5,.0010892,1182.29415,0,4.3134799,.676678,5,0,1,0,0,,,0
0,4,300000,2006,2006,Nepal,,Nepalese govt; martial law,790,790,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-6,-6,,,1,1,0,0,0,0,0,,2.9444389,12.611538,0,0,0,0,0,0,0,0,0,0,1,0,1,12.611538,,,,1,1,,6,,,12,,0,1,,0,,,-6,,,,,,-6,,,,,,,0
0,3,7000,1973,1970,Thailand,communist rebels,Thai government,800,800,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-7,-7,.0042597,.0042597,1,1,0,1,1,0,0,5.268425,6.9985094,8.8536654,0,0,0,0,0,0,0,1,0,0,0,1,0,0,608.3260625,-1.124158573,7.8220439,1,1,2,-2,,9,5,5,0,1,-7.1949043,0,9.6003113,0,2,.0036538001,504.1394024,0,1.856298,.43137497,2,0,0,1,0,.92222691,,1
0,5,250000,1973,1973,Thailand,student protests,military dictatorship,800,800,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-7,-7,.0042597,.0042597,1,1,0,0,0,0,-9,3.9543166,5.8861041,12.429216,0,0,0,0,0,0,0,1,0,0,0,1,0,12.429216,608.3260625,-1.124158573,7.8220439,1,1,2,-2,,9,5,5,0,1,-7.4087958,0,9.6003113,1.2946681,-7,.0042597,608.3260625,0,1.856298,.43137497,-7,0,0,1,0,1.2946681,,1
0,4,200000,1992,1992,Thailand,pro-dem movement,Suchinda regime,800,800,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-1,-1,.0060337,.0060337,1,0,0,0,0,0,-4,6.9516859,3.9889841,12.206073,0,0,0,0,0,0,0,0,0,1,0,0,1,12.206073,4698.898245,7.431881546,8.9616222,0,0,9,9,9,10,10,10,0,1,-7.2775159,0,10.180211,1.199,-1,.0060337,4698.898245,0,1.856298,.43137497,-1,0,0,1,0,1.199,1,0
1,5,100000,2006,2005,Thailand,,Thaksin regime,800,800,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,,,,1,0,0,0,0,0,,,5.187386,11.512925,0,0,0,0,0,0,0,0,0,0,1,0,1,11.512925,,,,1,1,,-5,,,-14,,,0,,0,,,9,,,,,,9,,,,,,,0
1,5,60000,1975,1970,Cambodia,Khmer Rouge,Cambodian government,811,811,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,,.0018195,.0018195,1,1,1,1,1,1,,,7.509335,11.0021,0,0,0,0,0,0,0,1,0,0,0,1,0,0,262.8367207,-6.538794453,5.9964519,1,1,,0,,,5,,,0,-7.2221923,0,10.037786,0,-9,.001027,,0,.69314718,.18625003,-9,0,1,0,0,1.0960684,,0
0,3,30000,1997,1978,Cambodia,Khmer Rouge,Cambodian government,811,811,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,.001073,.001073,1,1,1,1,1,1,1,5.2232165,8.9444199,10.308952,0,0,0,0,0,0,0,0,0,1,0,0,0,0,464.7864534,4.161655406,7.7169061,0,0,2,-7,2,1,-8,1,0,1,,0,10.308392,0,-7,.00099099998,260.9597435,0,.69314718,.18625003,-7,0,1,0,0,1.0000544,0,0
0,5,48000,1975,1960,Laos,Pathet Lao,Laotian government,812,812,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,,,.00058220001,.00058220001,1,1,0,1,1,1,,,8.4648466,10.778956,0,0,0,0,0,0,0,1,0,0,0,1,0,0,340.0064276,-.269378927,5.220356,0,0,-7,-7,-7,-2,-2,-2,,0,-8.5052643,0,8.0366936,0,8,.0004277,,0,3.6054978,.48109996,8,1,0,0,0,1.3412178,0,0
1,5,40000,1975,1958,Vietnam,North Vietnam (National Liberation Front),government of South Vietnam,817,817,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-3,-3,.0080380002,.0080380002,1,0,0,1,1,1,13,,8.7331104,10.596635,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,8.2610102,1,1,,-3,-7,,0,,0,1,-5.2959204,0,10.755821,0,-3,.0028562001,,0,3.0056827,,-3,0,1,0,0,.98519999,0,
1,5,340000,1975,1958,Vietnam,North Vietnam (National Liberation Front),U.S. occupation,817,2,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,-3,10,.0080375001,.1530192,1,0,0,1,1,1,0,8.3902321,8.7331104,12.736701,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,8.2610102,1,1,,-3,-7,,0,,0,1,,0,10.755821,0,10,.25514951,,0,3.0056827,,-3,0,1,0,0,1.1841681,0,
0,5,6000,1954,1945,Vietnam,Indochina revolt,French occupation,818,220,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,,10,,.03176,1,0,0,0,0,0,0,,8.0971222,8.6995144,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,-3,,,,,0,,0,10.19332,0,-3,.0182324,,,,,,,,,,.85345244,0,
0,4,4000,1960,1948,Malaysia,Malayan Emergency,British occupation,820,200,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,10,10,.0014610999,.0420895,1,0,1,0,0,0,0,,8.3848038,8.2940493,0,0,0,0,0,0,1,0,0,0,0,0,0,0,396.9091634,7.295204442,7.4000096,1,1,1,10,10,-9,0,0,0,0,,0,9.0113659,0,10,.091218203,,,,,,,,,,.92039865,1,0
0,3,100000,1902,1899,Philippines,Filipino nationalists,U.S. occupation,840,2,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,,10,,.2026186,1,0,1,0,0,0,0,,6.9985094,11.512925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,-3.3662281,0,,,,,,,,,,,,,,,,
0,3,70000,1945,1941,Philippines,Philippines Malayan insurgency,Japanese occupation,840,740,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,,1,,.067079298,1,0,1,1,1,1,0,,7.2861919,11.156251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,5,2,,3,0,0,,0,-4.828464,0,,,1,.0507177,,,,,5,,,,,,,
1,3,15000,1954,1946,Philippines,Hukbalahap Rebellion,Filipino government,840,840,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,5,5,.0031278001,.0031278001,1,0,0,0,1,0,,,7.9793391,9.6158056,0,0,0,0,0,1,0,0,0,0,0,0,0,0,328.4285381,3.629116421,7.7341213,0,0,5,5,5,0,0,0,0,1,,0,10.048558,0,2,,,,,,2,,,,,.95693386,0,0
1,3,7000,1980,1970,Philippines,Moro Islamic Liberation Front,Filipino government,840,840,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-9,-9,.0048231999,.0048231999,1,1,0,1,0,0,-14,6.9298887,8.2024822,8.8536654,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1585.77063,-.0518846,8.8794727,0,0,8,-9,-6,17,0,3,0,1,-6.5504308,0,10.810483,0,2,.0036995001,650.3503859,1,3.1045866,.16075397,2,0,0,1,0,.81898886,0,0
0,3,20000,2006,1972,Philippines,New People's Army,Filipino government,840,840,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,,,,,0,1,0,1,0,0,,,8.8956299,9.9034872,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,1,1,,8,,,0,,,0,,0,,,2,.0039889999,732.3783985,1,3.1045866,.16075397,2,0,0,1,0,,,0
